-- Merging decision tree log ---
manifest
ADDED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:2:1-52:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/0f94bd631533c0d47d9883def297bb20/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/b9f9e60243865de8b6a1591116c2dcb6/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/fd176218899e8c322f4491d72f1499ff/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/1de896a875a5a0fa0ac205f8083e3459/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/c64065c77790920250d2eeacf3f05154/AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/f6523d7a1acd6a905eb7c28ad2d41176/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/13794f1b60747e81f2995c536738676a/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/8910a340b8a2e4ba194c0d93ae944bae/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:16.0.3] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/79d5068cbe75a6b219cb227b6414d24b/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/211c27c459136cab7343b2cb92cccbf9/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-api:16.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e5f690efe17950778db5b2f23feac446/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/05ee1c87a40752e0c9cb19b8de530142/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:17.1.2] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e8b06639955c4a41a89792d301a80492/AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/a3f7c3ec4a1406a79d552ec62e792cce/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-database:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/2b8dae7abf5bc2c5d529a3d65f838d31/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e50bba7807a59d196b80127949f5de75/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/60fe99563e488f61c8a5259e52148f7b/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/90dbc96e8fd0bbaaafe990d6a484cbc4/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/8f32c2d0ee490e67612c00d05e6dc555/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/0af6fb06afe07870983c27c4eaf8144d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common:16.1.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/d10001fd36b26e978a552dbdee04fcd7/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/556ab10bd7e79e0608965ed1edd9d870/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/b84cf9f538900f1e31fec4aabb5da1be/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/ad88587bd0db4d2ae501ac0370baef31/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/42f51ada3830384ea0298afde4276480/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/511fa385299f15a99ca0ed79f77b6de4/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/d1d5994d1a8f52ac9828e6c6aa3d351c/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/809d3a3f80f7b94a9e67d79fddb8d2f6/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/1155e497709d730373093cd25c626f5d/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/230f7bdd0c60cc993e54a1518fc88c86/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e8f7ce0d4bb65fd82b2cbd27169ddf2e/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e421aac87fbd9e95b07077a76e9d1337/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/951936885cb166a4b4baa8469c73414d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/b8ff63ab0a01140a27f5326998188b94/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/fd2dfe52b8b1e5546cde80d465ca6bbe/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/bbfd0918d0dcf31a19fec0b6f469fd08/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/2e583b5dc9c159124a1abae51bbce16b/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/4a33d74cecc0b6971d9e1ab4c65b50fe/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/f8d45a9e2fedc9c0c1e9416ca80959f9/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/0701f79b02e7a09eb70ebdfb6093269b/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/4f27075e4df7e5cbc85d9e1d1f9051d7/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/2af76b7258e596b2624e7c72a8e475ee/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/9812c362c11a7566021a85dfc2fc6361/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/53be683a01097a5b727cf1cf9cdda007/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/d16d4fb99279d9afe5a17fd38ed58ea3/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/de1dc5091d47f391031d8c332b4f1b20/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/7d5c182a10b61da495ff42ff1b4a71a8/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/9aab93f391f217a869f3761851f77546/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/5360e33a7cab98d05a223eebf3e22bbd/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/fc3b2283bbce314306e133caaed2464d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/611e749bf9e2d206c7890d321f6e52d8/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/ea5ba5da4c49b513158d1fb78ca6747e/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/ee17e71e7a0fdebe14d6742bf7243300/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/a900e6bd420c3852b5c62830377c84d3/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/1f635e67d2cb45764434958bd52f54fd/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/0a3bdfc3d3ca63c2b9860f4b90f363e5/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/446c13d0098490506bbc573d285ba6d2/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/83ea0a7ed4362af83dbdbdfbeecec4c3/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:palette-v7:26.1.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/aea53701477df4f2c7a16cdeb99fe375/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-core-utils:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/02100e569f6fc54e10e0cec3bea7498c/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/1f60a050428b57b2566ee9d75c810723/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/75c1dd717326488aeded7dd1c5b8f521/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/4d9953ed87c0e7901805021e6cc74f42/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/bef89f14aa86b01ea27cd44ee3f3619a/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/c104e8d3dd92f23dc45e0c4968b0a289/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/78c76b98250320259b50b31f5e53162a/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/a21ce330d960ca68fe26197c72dcd8f7/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/39e23e760eff73659a3c6e49744d326f/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/03b9706e4723675385f9b6a6cfed1457/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/de4b5e19697635fb88714a09d16205a9/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/53c007b7c38b640eabc4276e36134f9d/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/7ba65032b52998c762168d4923d88f5c/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:versionedparcelable:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/462ca4ddcc8702cf0325a354ea265d3b/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cursoradapter:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/5aab74a48174672428218ebf9604f61e/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/792c58d064e7d59387caae6fe4214355/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/10eef910037866fb12e9eb33b03b6bf6/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/61975eb5ed9a99a28c9b8a1e85f72fe4/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/9c79f7018444e445ff056fe4672487ce/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/867b4d12ba513ae6ec65c468d00f2e18/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/8aab4e575c73d9bf386e5c233e119f1b/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:interpolator:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/9177cf911e1676323b0b32e51c1c3ad9/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/6f8634132f29c938ba8b4c58daba9206/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/f8c97961cbac5c52d9f190674682825a/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/44b30ba3fc4659ce2c190916c78cc06a/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.2] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/8bf5b28ced928f5c9605bea60202da05/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/1aee2ee1d4e4fdb94b5e8f1ed8984348/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e546bdb0d41d440ed696fbe5f4052f0d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/93a97fe28d26b5eae13cd42c91f0b776/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/2ee2264e293d973ba0ec12237ae751d5/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/b70a976fa5cf9a2368246178ead7b7c6/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/c11dcffe6b85b9ca9a311f0810c912c0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/5b715ff5d533a22b378318ae355fe530/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/55ff50fe26a134e0217a41e13e06a602/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/bb32482b54e7ab9cb0d1c8e1890e9385/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/8f807ff4ccd6b383d199d491b2901edc/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/8b32d5664c90638a5f5245a30606f0e9/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/4b8ddb8a16e1c71d4615b9749053a9a7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/c638a7d580fae8ce0e53bd860e47a8b2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e5fcbd46d2b2700166a32d33053a165b/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/3dc37593cac15b521ee6f8177ba07a3b/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/938de0eadac568412687ba35392f37d7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/01e9348e873ccce1ed52f6888a068871/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/a2e4921d85f87e0bca5033a1f57e672b/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/b8b39c612da127f509c379fa7b29fb6a/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/c0785620f324430342ab98cded7a7fd1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/7f1fbd5e35c43574b617fd12a4376945/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/7ebdb006c2dd12252bf1803a3448f57c/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/0cb8ed00a5c8af635e30745e81fc2916/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/1fafa29850c1f2cc0e9503cb7170fc0b/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/2f57a7b61c42c1bc42495a778e44483a/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e524c8ed813bdfd6511bf2c4e5e2e64a/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e946908ff0901e143d3463a04a538b92/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/54cc8df3eb0786787ef26ad6b6731cfd/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/be64f0392a323f0079336d7f46ca9a51/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/c46b9fb83f5774be4e87f1f81cc181f8/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e6263dcd537f54d6f30871fb00ebd6c3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/3e387a5bea4cbcd0d651f721246e9d00/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/a768dea9b8c8a50268e84ebe7c32a6e4/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/bcf7ef295662834ef1fc85d3bba8860e/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/ece8c55b774004f4903aa9792363929c/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/317704535399569c7e068ce119fa0305/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/36ce8086ec380bc4f6691e4e18a4b620/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/694224b15e0313d5781acf0767156ef4/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/003ba7eba67d5da8db90ef498a3d1867/AndroidManifest.xml:17:1-24:12
INJECTED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:2:1-52:12
	package
